-- update all indicators to null values and calculate the reporting fields once again 
-- _sis.Cash_Stocks, _sis.Analyse_Stocks, _sis.Screen_Name_Vaues
------------------------------------------------------------------------------------------------------------------------------------------------------------

begin -- length and sum column 
update a set [Length of Segments] = null from _sis.Analyse_Stocks a;
update a set [Sum of Screens] = null from _sis.Analyse_Stocks a;
update a set [Sum of Bullish Screen] = null from _sis.Analyse_Stocks a;
update a set [Sum of Bearish Screen] = null from _sis.Analyse_Stocks a;
update a set [Length of Trade Type] = null from _sis.Analyse_Stocks a;
update a set [Length of Trade Type Details] = null from _sis.Analyse_Stocks a;
update a set [Trading View] = null from _sis.Analyse_Stocks a;
update a set [Trade Type] = null from _sis.Analyse_Stocks a;
update a set [Trade Type Details] = null from _sis.Analyse_Stocks a;
end 
------------------------------------------------------------------------------------------------------------------------------------------------------------

begin -- set all the indicators to null 
) b on b.symbol = a.Symbol
;
update a set Upper_Bollinger_Band2_1_Hourly_Greater_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Upper_Bollinger_Band2_1_Hourly_Greater_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Upper Bollinger Band2' and TimeLine = '1 Hourly' and Direction = 'Greater Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Upper_Bollinger_Band2_1_Hourly_Less_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Upper_Bollinger_Band2_1_Hourly_Less_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Upper Bollinger Band2' and TimeLine = '1 Hourly' and Direction = 'Less Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Upper_Bollinger_Band2_15_Minutes_Greater_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Upper_Bollinger_Band2_15_Minutes_Greater_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Upper Bollinger Band2' and TimeLine = '15 Minutes' and Direction = 'Greater Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Upper_Bollinger_Band2_15_Minutes_Less_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Upper_Bollinger_Band2_15_Minutes_Less_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Upper Bollinger Band2' and TimeLine = '15 Minutes' and Direction = 'Less Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Lower_Bollinger_Band2_Yearly_Greater_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Lower_Bollinger_Band2_Yearly_Greater_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Lower Bollinger Band2' and TimeLine = 'Yearly' and Direction = 'Greater Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Lower_Bollinger_Band2_Yearly_Less_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Lower_Bollinger_Band2_Yearly_Less_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Lower Bollinger Band2' and TimeLine = 'Yearly' and Direction = 'Less Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Lower_Bollinger_Band2_Quarterly_Greater_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Lower_Bollinger_Band2_Quarterly_Greater_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Lower Bollinger Band2' and TimeLine = 'Quarterly' and Direction = 'Greater Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Lower_Bollinger_Band2_Quarterly_Less_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Lower_Bollinger_Band2_Quarterly_Less_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Lower Bollinger Band2' and TimeLine = 'Quarterly' and Direction = 'Less Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Lower_Bollinger_Band2_Monthly_Greater_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Lower_Bollinger_Band2_Monthly_Greater_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Lower Bollinger Band2' and TimeLine = 'Monthly' and Direction = 'Greater Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Lower_Bollinger_Band2_Monthly_Less_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Lower_Bollinger_Band2_Monthly_Less_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Lower Bollinger Band2' and TimeLine = 'Monthly' and Direction = 'Less Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Lower_Bollinger_Band2_Weekly_Greater_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Lower_Bollinger_Band2_Weekly_Greater_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Lower Bollinger Band2' and TimeLine = 'Weekly' and Direction = 'Greater Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Lower_Bollinger_Band2_Weekly_Less_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Lower_Bollinger_Band2_Weekly_Less_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Lower Bollinger Band2' and TimeLine = 'Weekly' and Direction = 'Less Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Lower_Bollinger_Band2_Daily_Greater_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Lower_Bollinger_Band2_Daily_Greater_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Lower Bollinger Band2' and TimeLine = 'Daily' and Direction = 'Greater Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Lower_Bollinger_Band2_Daily_Less_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Lower_Bollinger_Band2_Daily_Less_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Lower Bollinger Band2' and TimeLine = 'Daily' and Direction = 'Less Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Lower_Bollinger_Band2_4_Hourly_Greater_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Lower_Bollinger_Band2_4_Hourly_Greater_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Lower Bollinger Band2' and TimeLine = '4 Hourly' and Direction = 'Greater Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Lower_Bollinger_Band2_4_Hourly_Less_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Lower_Bollinger_Band2_4_Hourly_Less_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Lower Bollinger Band2' and TimeLine = '4 Hourly' and Direction = 'Less Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Lower_Bollinger_Band2_1_Hourly_Greater_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Lower_Bollinger_Band2_1_Hourly_Greater_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Lower Bollinger Band2' and TimeLine = '1 Hourly' and Direction = 'Greater Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Lower_Bollinger_Band2_1_Hourly_Less_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Lower_Bollinger_Band2_1_Hourly_Less_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Lower Bollinger Band2' and TimeLine = '1 Hourly' and Direction = 'Less Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Lower_Bollinger_Band2_15_Minutes_Greater_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Lower_Bollinger_Band2_15_Minutes_Greater_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Lower Bollinger Band2' and TimeLine = '15 Minutes' and Direction = 'Greater Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Lower_Bollinger_Band2_15_Minutes_Less_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Lower_Bollinger_Band2_15_Minutes_Less_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Lower Bollinger Band2' and TimeLine = '15 Minutes' and Direction = 'Less Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Volume_Yearly_Greater_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Volume_Yearly_Greater_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Volume' and TimeLine = 'Yearly' and Direction = 'Greater Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Volume_Yearly_Less_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Volume_Yearly_Less_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Volume' and TimeLine = 'Yearly' and Direction = 'Less Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Volume_Quarterly_Greater_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Volume_Quarterly_Greater_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Volume' and TimeLine = 'Quarterly' and Direction = 'Greater Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Volume_Quarterly_Less_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Volume_Quarterly_Less_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Volume' and TimeLine = 'Quarterly' and Direction = 'Less Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Volume_Monthly_Greater_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Volume_Monthly_Greater_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Volume' and TimeLine = 'Monthly' and Direction = 'Greater Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Volume_Monthly_Less_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Volume_Monthly_Less_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Volume' and TimeLine = 'Monthly' and Direction = 'Less Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Volume_Weekly_Greater_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Volume_Weekly_Greater_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Volume' and TimeLine = 'Weekly' and Direction = 'Greater Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Volume_Weekly_Less_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Volume_Weekly_Less_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Volume' and TimeLine = 'Weekly' and Direction = 'Less Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Volume_Daily_Greater_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Volume_Daily_Greater_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Volume' and TimeLine = 'Daily' and Direction = 'Greater Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Volume_Daily_Less_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Volume_Daily_Less_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Volume' and TimeLine = 'Daily' and Direction = 'Less Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Volume_4_Hourly_Greater_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Volume_4_Hourly_Greater_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Volume' and TimeLine = '4 Hourly' and Direction = 'Greater Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Volume_4_Hourly_Less_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Volume_4_Hourly_Less_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Volume' and TimeLine = '4 Hourly' and Direction = 'Less Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Volume_1_Hourly_Greater_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Volume_1_Hourly_Greater_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Volume' and TimeLine = '1 Hourly' and Direction = 'Greater Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Volume_1_Hourly_Less_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Volume_1_Hourly_Less_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Volume' and TimeLine = '1 Hourly' and Direction = 'Less Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Volume_15_Minutes_Greater_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Volume_15_Minutes_Greater_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Volume' and TimeLine = '15 Minutes' and Direction = 'Greater Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Volume_15_Minutes_Less_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Volume_15_Minutes_Less_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Volume' and TimeLine = '15 Minutes' and Direction = 'Less Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Adx_Up_Tick_Yearly_Greater_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Adx_Up_Tick_Yearly_Greater_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Adx Up Tick' and TimeLine = 'Yearly' and Direction = 'Greater Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Adx_Down_Tick_Yearly_Less_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Adx_Up_Tick_Yearly_Less_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Adx Down Tick' and TimeLine = 'Yearly' and Direction = 'Less Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Adx_Up_Tick_Quarterly_Greater_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Adx_Up_Tick_Quarterly_Greater_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Adx Up Tick' and TimeLine = 'Quarterly' and Direction = 'Greater Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Adx_Down_Tick_Quarterly_Less_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Adx_Up_Tick_Quarterly_Less_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Adx Down Tick' and TimeLine = 'Quarterly' and Direction = 'Less Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Adx_Up_Tick_Monthly_Greater_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Adx_Up_Tick_Monthly_Greater_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Adx Up Tick' and TimeLine = 'Monthly' and Direction = 'Greater Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Adx_Down_Tick_Monthly_Less_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Adx_Up_Tick_Monthly_Less_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Adx Down Tick' and TimeLine = 'Monthly' and Direction = 'Less Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Adx_Up_Tick_Weekly_Greater_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Adx_Up_Tick_Weekly_Greater_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Adx Up Tick' and TimeLine = 'Weekly' and Direction = 'Greater Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Adx_Down_Tick_Weekly_Less_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Adx_Up_Tick_Weekly_Less_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Adx Down Tick' and TimeLine = 'Weekly' and Direction = 'Less Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Adx_Up_Tick_Daily_Greater_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Adx_Up_Tick_Daily_Greater_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Adx Up Tick' and TimeLine = 'Daily' and Direction = 'Greater Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Adx_Down_Tick_Daily_Less_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Adx_Up_Tick_Daily_Less_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Adx Down Tick' and TimeLine = 'Daily' and Direction = 'Less Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Adx_Up_Tick_4_Hourly_Greater_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Adx_Up_Tick_4_Hourly_Greater_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Adx Up Tick' and TimeLine = '4 Hourly' and Direction = 'Greater Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Adx_Down_Tick_4_Hourly_Less_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Adx_Up_Tick_4_Hourly_Less_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Adx Down Tick' and TimeLine = '4 Hourly' and Direction = 'Less Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Adx_Up_Tick_1_Hourly_Greater_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Adx_Up_Tick_1_Hourly_Greater_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Adx Up Tick' and TimeLine = '1 Hourly' and Direction = 'Greater Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Adx_Down_Tick_1_Hourly_Less_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Adx_Up_Tick_1_Hourly_Less_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Adx Down Tick' and TimeLine = '1 Hourly' and Direction = 'Less Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Adx_Up_Tick_15_Minutes_Greater_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Adx_Up_Tick_15_Minutes_Greater_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Adx Up Tick' and TimeLine = '15 Minutes' and Direction = 'Greater Than Equal To'
) b on b.symbol = a.Symbol
;
update a set Adx_Down_Tick_15_Minutes_Less_Than_Equal_To = 1
from _sis.Analyse_Stocks a inner join (
select symbol, 1 as Adx_Up_Tick_15_Minutes_Less_Than_Equal_To from _sis.Cash_Stocks where Indicator = 'Adx Down Tick' and TimeLine = '15 Minutes' and Direction = 'Less Than Equal To'
) b on b.symbol = a.Symbol
;
end 
------------------------------------------------------------------------------------------------------------------------------------------------------------

begin -- update the report Queries output in Analyse_Stocks
-- **************************************************************
-- bullish single screen - child is up tick - timeframe is Yearly
update a set      a.Bullish_Single_Screen_Yearly = (select a.Value from _sis.Screen_Name_Vaues a 
where a.[Screen Names] = 'Bullish_Single_Screen_Yearly')
from _sis.Analyse_Stocks a
-- select * from _sis.Analyse_Stocks
where 1=1 
and Macd_Yearly_Crosses_Above = 1
and Rsi_Yearly_Crosses_Above = 1
and Adx_Yearly_Crosses_Above = 1
and Stochastic_Yearly_Crosses_Above = 1
and Ema_5_13_Yearly_Crosses_Above = 1
and Ema_13_26_Yearly_Crosses_Above = 1
and Ema_50_100_Yearly_Crosses_Above = 1
and Ema_100_200_Yearly_Crosses_Above = 1
and Upper_Bollinger_Band3_Yearly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_Yearly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_Yearly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_Yearly_Less_Than_Equal_To = 1
;

-- bullish double screen - parent is up tick and child is up tick - timeframe is Quarterly
update a set			a.Bullish_Double_Screen_Strong_Quarterly = (select a.Value from _sis.Screen_Name_Vaues a 
where a.[Screen Names] = 'Bullish_Double_Screen_Strong_Quarterly')
from _sis.Analyse_Stocks a
-- select * from _sis.Analyse_Stocks
where 1=1 
and Macd_Yearly_Crosses_Above = 1 and Macd_Quarterly_Crosses_Above = 1
and Rsi_Yearly_Crosses_Above = 1 and Rsi_Quarterly_Crosses_Above = 1
and Adx_Yearly_Crosses_Above = 1 and Adx_Quarterly_Crosses_Above = 1
and Stochastic_Yearly_Crosses_Above = 1 and Stochastic_Quarterly_Crosses_Above = 1
and Ema_5_13_Yearly_Crosses_Above = 1 and Ema_5_13_Quarterly_Crosses_Above = 1
and Ema_13_26_Yearly_Crosses_Above = 1 and Ema_13_26_Quarterly_Crosses_Above = 1
and Ema_50_100_Yearly_Crosses_Above = 1 and Ema_50_100_Quarterly_Crosses_Above = 1
and Ema_100_200_Yearly_Crosses_Above = 1 and Ema_100_200_Quarterly_Crosses_Above = 1
and Upper_Bollinger_Band3_Yearly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_Yearly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_Yearly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_Yearly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band3_Quarterly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_Quarterly_Less_Than_Equal_To = 1
and Upper_Bollinger_Band2_Quarterly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band2_Quarterly_Less_Than_Equal_To = 1
;
-- bullish double screen - parent is up tick and child is down tick - timeframe is Quarterly
update a set			a.Bullish_Double_Screen_Strong_Correction_Quarterly = (select a.Value from _sis.Screen_Name_Vaues a 
where a.[Screen Names] = 'Bullish_Double_Screen_Strong_Correction_Quarterly')
from _sis.Analyse_Stocks a
-- select * from _sis.Analyse_Stocks
where 1=1 
and Macd_Yearly_Crosses_Above = 1 and Macd_Quarterly_Crosses_Below = 1
and Rsi_Yearly_Crosses_Above = 1 and Rsi_Quarterly_Crosses_Below = 1
and Adx_Yearly_Crosses_Above = 1 and Adx_Quarterly_Crosses_Below = 1
and Stochastic_Yearly_Crosses_Above = 1 and Stochastic_Quarterly_Crosses_Below = 1
and Ema_5_13_Yearly_Crosses_Above = 1 and Ema_5_13_Quarterly_Crosses_Below = 1
and Ema_13_26_Yearly_Crosses_Above = 1 and Ema_13_26_Quarterly_Crosses_Below = 1
and Ema_50_100_Yearly_Crosses_Above = 1 and Ema_50_100_Quarterly_Crosses_Below = 1
and Ema_100_200_Yearly_Crosses_Above = 1 and Ema_100_200_Quarterly_Crosses_Below = 1
and Upper_Bollinger_Band3_Yearly_Greater_Than_Equal_To = 1 and Lower_Bollinger_Band3_Yearly_Less_Than_Equal_To = 1
